paper_id	year	title	authors	venue	doi	focus	official_url	source_site	local_snapshot	local_pdf	abstract_brief
P001	2011	A Study of Android Application Security	William Enck; Damien Octeau; Patrick McDaniel; Swarat Chaudhuri	USENIX Security 2011		android_static;privacy	https://www.usenix.org/conference/usenixsecurity11/study-android-application-security	USENIX	database/snapshots/P001-usenix-android-application-security.html		Static analysis of 1100 Android apps showing heavy use of device identifiers and deep integration of ad and analytics code.
P002	2015	SUPOR: Precise and Scalable Sensitive User Input Detection for Android Apps	Jianjun Huang; Zhichun Li; Xusheng Xiao; Zhenyu Wu; Kangjie Lu; Xiangyu Zhang; Guofei Jiang	USENIX Security 2015		android_static;privacy_inputs	https://www.usenix.org/conference/usenixsecurity15/technical-sessions/presentation/huang	USENIX	database/snapshots/P002-usenix-supor.html		Detects credential, finance, and medical input fields in Android apps and supports downstream privacy-flow analysis from user-entered sensitive data.
P003	2013	Detecting Passive Content Leaks and Pollution in Android Applications	Yajin Zhou; Xuxian Jiang	NDSS 2013		android_static;local_storage	https://www.ndss-symposium.org/ndss2013/ndss-2013-programme/detecting-passive-content-leaks-and-pollution-android-applications/	NDSS	database/snapshots/P003-ndss-content-leaks.html		Shows how open content providers leak or permit tampering of private in-app data and quantifies prevalence at scale.
P004	2014	Execute This! Analyzing Unsafe and Malicious Dynamic Code Loading in Android Applications	Sebastian Poeplau; Yanick Fratantonio; Antonio Bianchi; Christopher Kruegel; Giovanni Vigna	NDSS 2014		android_static;app_dynamic	https://www.ndss-symposium.org/ndss2014/ndss-2014-programme/execute-analyzing-unsafe-and-malicious-dynamic-code-loading-android-applications/	NDSS	database/snapshots/P004-ndss-execute-this.html		Studies runtime code loading as both an evasion technique and a genuine security weakness in benign Android apps.
P005	2014	AppSealer: Automatic Generation of Vulnerability-Specific Patches for Preventing Component Hijacking Attacks in Android Applications	Mu Zhang; Heng Yin	NDSS 2014		android_static;components	https://www.ndss-symposium.org/ndss2014/ndss-2014-programme/appsealer-automatic-generation-vulnerability-specific-patches-preventing-component-hijacking/	NDSS	database/snapshots/P005-ndss-appsealer.html		Targets Android component hijacking and is useful for exported component, permission, and trust-boundary rule extraction.
P006	2012	Why Eve and Mallory Love Android: An Analysis of Android SSL (in)Security	Sascha Fahl; Marian Harbach; Thomas Muders; Matthew Smith; Lars Baumgartner; Bernd Freisleben	ACM CCS 2012	10.1145/2382196.2382205	cloud_api;tls	https://teamusec.de/publications/conf-ccs-fahlhmsbf12/	TeamUSEC	database/snapshots/P006-teamusec-android-ssl.html		Foundational Android TLS misuse study covering weak certificate validation and MITM-prone custom SSL logic.
P007	2017	Measuring the Insecurity of Mobile Deep Links of Android	Fang Liu; Chun Wang; Andres Pico; Danfeng Yao; Gang Wang	USENIX Security 2017		android_static;deeplinks	https://www.usenix.org/conference/usenixsecurity17/technical-sessions/presentation/liu	USENIX	database/snapshots/P007-usenix-deep-links.html		Empirical study of scheme URLs, App Links, and Intent URLs showing frequent misconfiguration and link hijacking risk.
P008	2019	Iframes/Popups Are Dangerous in Mobile WebView: Studying and Mitigating Differential Context Vulnerabilities	Guangliang Yang; Jeff Huang; Guofei Gu	USENIX Security 2019		android_static;webview	https://www.usenix.org/conference/usenixsecurity19/presentation/yang-guangliang	USENIX	database/snapshots/P008-usenix-webview-dcv.html		Shows how iframe and popup behavior inside Android WebView can break isolation, integrity, and permission expectations.
P009	2026	Cross-Boundary Mobile Tracking: Exploring Java-to-JavaScript Information Diffusion in WebViews	Sohom Datta; Michalis Diamantaris; Ahsan Zafar; Junhua Su; Anupam Das; Jason Polakis; Alexandros Kapravelos	NDSS 2026		android_dynamic;webview;privacy	https://www.ndss-symposium.org/ndss-paper/cross-boundary-mobile-tracking-exploring-java-to-javascript-information-diffusion-in-webviews/	NDSS	database/snapshots/P009-ndss-webview-tracking.html		Tracks privacy-relevant data moving from Android Java code into WebView JavaScript and then to web endpoints.
P010	2019	PolicyLint: Investigating Internal Privacy Policy Contradictions on Google Play	Benjamin Andow; Samin Yaseer Mahmud; Wenyu Wang; Justin Whitaker; William Enck; Bradley Reaves; Kapil Singh; Tao Xie	USENIX Security 2019		privacy;policy	https://www.usenix.org/conference/usenixsecurity19/presentation/andow	USENIX	database/snapshots/P010-usenix-policylint.html		Analyzes privacy policy contradictions and supports rules about inconsistent or misleading disclosures.
